GMT Date,GMT Time,GPS Latitude,GPS Longitude,VOCs-LC-PPM PPM,MS3-LC-PPM PPM,Hydrogen Sulfide-LC-PPM PPM,Methane-LC-PPM PPM,MS2-LC-PPM PPM,Ammonia-LC-PPM PPM,Wind Speed m/s,Wind Direction ï¿½,Daily Rain mm,Solar Sensor W/m2,UV Sensor UV index,Barometric Pressure KPa,Internal Temperature-C,Internal Humidity-%,External Temperature-C,External Humidity-%,Odour Unit Odour Unit
2/28/2017,6:38:40,43.834306,-79.333053,0.045,0,0.032,0,0,20.879,0,174,0.2,1.93,0,100.33,31.3,10.3,22,19.1,0
2/28/2017,6:40:10,43.834306,-79.333053,0.022,0,0.043,0,0,24.154,0,170,0.2,0,0.011,100.329,31.3,10.3,22,19.1,0
2/28/2017,6:41:40,43.834306,-79.333053,0.079,0,0.035,0,0,21.167,0,174,0.2,0.965,0.005,100.328,31.3,10.3,21.9,19.1,0
2/28/2017,6:43:10,43.834306,-79.333053,0.01,0,0.041,0,0,22.487,0,172,0.2,1.447,0,100.328,31.3,10.3,21.9,19.1,0
2/28/2017,6:43:10,43.834306,-79.333053,0.01,0,0.041,0,0,22.487,0,172,0.2,1.447,0,100.328,31.3,10.3,21.9,19.1,0
2/28/2017,6:46:10,43.834306,-79.333053,0.045,0,0.014,0,0,23.846,0,172,0.2,0.965,0,100.335,31.3,10.3,22,19.1,0
2/28/2017,6:47:40,43.834306,-79.333053,0,0,0.036,0,0,22.636,0,171,0.2,0.482,0,100.33,31.3,10.3,21.9,19.1,0
2/28/2017,6:49:10,43.834306,-79.333053,0,0,0.04,0,0,24,0,171,0.2,0,0,100.328,31.2,10.3,21.9,19.1,0
2/28/2017,6:50:40,43.834306,-79.333053,0,0,0.042,0,0,24.308,0,169,0.2,0,0,100.33,31.2,10.3,21.8,19.1,0
2/28/2017,6:52:10,43.834306,-79.333053,0,0.001,0.029,0,0,21.457,0,166,0.2,0,0,100.332,31.3,10.3,22,19.1,0
2/28/2017,6:53:40,43.834306,-79.333053,0,0,0.033,0,0,21.749,0,173,0.2,0,0,100.33,31.3,10.3,22,19.1,0
2/28/2017,6:55:10,43.834306,-79.333053,0,0,0.047,0,0,26.358,0,170,0.2,0,0.016,100.331,31.2,10.3,21.9,19,0
2/28/2017,6:56:40,43.834306,-79.333053,0,0,0.043,0,0,24.463,0,169,0.2,0,0,100.331,31.2,10.3,21.9,19,0
2/28/2017,6:58:10,43.834306,-79.333053,0,0,0.038,0,0,21.603,0,172,0.2,0,0,100.338,31.2,10.3,21.9,19.1,0
2/28/2017,6:59:40,43.834306,-79.333053,0.022,0,0.038,0,0,22.338,0,171,0.2,0,0,100.337,31.2,10.3,21.9,19.1,0
2/28/2017,7:01:10,43.834306,-79.333053,0,0,0.035,0,0,21.603,0,170,0.2,0,0.016,100.338,31.3,10.3,21.9,19.1,0
2/28/2017,7:02:40,43.834306,-79.333053,0,0,0.034,0,0,21.749,0,174,0.2,0,0,100.339,31.3,10.3,21.8,19.1,0
2/28/2017,7:02:40,43.834306,-79.333053,0,0,0.034,0,0,21.749,0,174,0.2,0,0,100.339,31.3,10.3,21.8,19.1,0
2/28/2017,7:05:40,43.834306,-79.333053,0,0,0.034,0,0,22.487,0,172,0.2,0,0.005,100.334,31.2,10.3,21.9,19.1,0
2/28/2017,7:07:10,43.834306,-79.333053,0.033,0,0.034,0,0,21.896,0,170,0.2,1.447,0,100.336,31.3,10.3,21.9,19.1,0
2/28/2017,7:08:40,43.834306,-79.333053,0,0,0.032,0,0,21.749,0,173,0.2,0.482,0,100.331,31.2,10.3,21.9,19.1,0
2/28/2017,7:10:10,43.834306,-79.333053,0.033,0,0.019,184.182,0,20.879,0,174,0.2,0,0,100.329,31.3,10.3,21.9,19.1,0
2/28/2017,7:11:40,43.834306,-79.333053,0,0,0.038,0,0,23.086,0,169,0.2,0,0,100.331,31.3,10.3,21.9,19.1,0
2/28/2017,7:13:10,43.834306,-79.333053,0.01,0,0.022,0,0,20.168,0,174,0.2,0,0,100.33,31.2,10.3,22,19.1,0
2/28/2017,7:13:10,43.834306,-79.333053,0.01,0,0.022,0,0,20.168,0,174,0.2,0,0,100.33,31.2,10.3,22,19.1,0
2/28/2017,7:16:10,43.834306,-79.333053,0.033,0,0.024,23.049,0,24.154,0,172,0.2,1.447,0,100.333,31.2,10.3,21.8,19.1,0
2/28/2017,7:17:40,43.834306,-79.333053,0,0,0.036,0,0,23.389,0,171,0.2,2.412,0,100.328,31.3,10.3,21.9,19.1,0
2/28/2017,7:19:10,43.834306,-79.333053,0,0,0.036,0,0,22.338,0,173,0.2,0,0.016,100.331,31.2,10.2,21.9,19.1,0
2/28/2017,7:20:40,43.834306,-79.333053,0,0,0.04,0,0,22.786,0,172,0.2,1.93,0,100.329,31.2,10.3,21.9,19.1,0
2/28/2017,7:22:10,43.834306,-79.333053,0.01,0,0.035,0,0,22.487,0,174,0.2,0.482,0.011,100.325,31.3,10.2,21.9,19.1,0
2/28/2017,7:23:40,43.834306,-79.333053,0,0,0.029,0,0,22.636,0,169,0.2,0,0,100.331,31.2,10.3,21.9,19.1,0
2/28/2017,7:25:10,43.834306,-79.333053,0,0,0.035,0,0,23.693,0,170,0.2,0.482,0,100.332,31.3,10.3,21.9,19.1,0
2/28/2017,7:26:40,43.834306,-79.333053,0.033,0,0.04,0,0,23.389,0,169,0.2,1.447,0.011,100.331,31.1,10.3,21.9,19.1,0
2/28/2017,7:28:10,43.834306,-79.333053,0,0,0.038,0,0,22.636,0,173,0.2,0,0,100.332,31.2,10.3,21.8,19.1,0
2/28/2017,7:29:40,43.834306,-79.333053,0,0,0.04,23.049,0,23.541,0,171,0.2,0,0,100.331,31.3,10.3,21.8,19.1,0
2/28/2017,7:31:10,43.834306,-79.333053,0.033,0,0.038,0,0,22.043,0,172,0.2,1.447,0.005,100.328,31.2,10.3,21.9,19.1,0
2/28/2017,7:32:40,43.834306,-79.333053,0.045,0,0.032,0,0,22.043,0,172,0.2,0,0.021,100.332,31.2,10.2,21.9,19.1,0
2/28/2017,7:32:40,43.834306,-79.333053,0.045,0,0.032,0,0,22.043,0,172,0.2,0,0.021,100.332,31.2,10.2,21.9,19.1,0
2/28/2017,7:35:40,43.834306,-79.333053,0.022,0,0.038,49.905,0,24.308,0,172,0.2,0,0,100.336,31.2,10.2,21.8,19.1,0
2/28/2017,7:37:10,43.834306,-79.333053,0.01,0,0.036,0,0,23.541,0,169,0.2,0.482,0.005,100.334,31.2,10.2,21.9,19.1,0
2/28/2017,7:38:40,43.834306,-79.333053,0.022,0,0.027,49.905,0,21.023,0,175,0.2,0,0,100.333,31.2,10.3,21.8,19.1,0
2/28/2017,7:40:10,43.834306,-79.333053,0.056,0,0.032,9.622,0,22.636,0,171,0.2,0.482,0,100.335,31.2,10.3,21.9,19.1,0
2/28/2017,7:41:40,43.834306,-79.333053,0,0,0.041,0,0,22.338,0,169,0.2,0,0,100.334,31.2,10.3,21.9,19.1,0
2/28/2017,7:43:10,43.834306,-79.333053,0.01,0,0.035,0,0,22.786,0,169,0.2,0,0.005,100.335,31.2,10.3,21.9,19.1,0
2/28/2017,7:43:10,43.834306,-79.333053,0.01,0,0.035,0,0,22.786,0,169,0.2,0,0.005,100.335,31.2,10.3,21.9,19.1,0
2/28/2017,7:46:10,43.834306,-79.333053,0.045,0,0.02,9.622,0,24,0,170,0.2,0,0,100.342,31.2,10.3,21.8,19.1,0
2/28/2017,7:47:40,43.834306,-79.333053,0.01,0,0.036,23.049,0,24,0,172,0.2,0,0.005,100.341,31.2,10.3,21.8,19.1,0
2/28/2017,7:49:10,43.834306,-79.333053,0.033,0,0.038,0,0,23.389,0,171,0.2,0,0.011,100.336,31.2,10.3,21.8,19.1,0
2/28/2017,7:50:40,43.834306,-79.333053,0,0,0.047,0,0,24.774,0,168,0.2,0,0.016,100.332,31.2,10.3,21.9,19.1,0
2/28/2017,7:52:10,43.834306,-79.333053,0,0,0.042,0,0,22.936,0,169,0.2,0.965,0,100.327,31.2,10.2,21.9,19.1,0
2/28/2017,7:53:40,43.834306,-79.333053,0,0,0.038,0,0,23.237,0,170,0.2,0,0,100.33,31.2,10.3,21.8,19.2,0
2/28/2017,7:55:10,43.834306,-79.333053,0,0,0.032,0,0,23.086,0,170,0.2,0.482,0,100.331,31.2,10.3,21.8,19.1,0
2/28/2017,7:56:40,43.834306,-79.333053,0,0,0.029,0,0,21.896,0,169,0.2,0.482,0,100.326,31.2,10.3,21.8,19.1,0
2/28/2017,7:58:13,43.834306,-79.333053,0,0,0.04,0,0,23.693,0,170,0.2,0.965,0,100.329,31.2,10.3,21.8,19.1,0
2/28/2017,7:59:43,43.834306,-79.333053,0.01,0,0.029,0,0,22.936,0,170,0.2,0,0.005,100.329,31.1,10.2,21.8,19.1,0
2/28/2017,8:01:13,43.834306,-79.333053,0,0,0.035,9.622,0,23.086,0,174,0.2,0,0,100.33,31.2,10.2,21.8,19.1,0
2/28/2017,8:02:43,43.834306,-79.333053,0,0,0.026,0,0,22.338,0,171,0.2,0,0,100.334,31.1,10.2,21.8,19.1,0
2/28/2017,8:02:43,43.834306,-79.333053,0,0,0.026,0,0,22.338,0,171,0.2,0,0,100.334,31.1,10.2,21.8,19.1,0
2/28/2017,8:05:43,43.834306,-79.333053,0,0,0.026,0,0,21.896,0,173,0.2,0.482,0,100.335,31.2,10.3,21.8,19.1,0
2/28/2017,8:07:13,43.834306,-79.333053,0,0,0.036,0,0,24,0,168,0.2,0,0.027,100.331,31.2,10.3,21.7,19.1,0
2/28/2017,8:08:43,43.834306,-79.333053,0.022,0,0.038,0,0,22.19,0,174,0.2,0,0.016,100.333,31.1,10.3,21.8,19.2,0
2/28/2017,8:10:13,43.834306,-79.333053,0,0,0.039,0,0,24.308,0,171,0.2,0,0.021,100.329,31.2,10.3,21.8,19.2,0
2/28/2017,8:11:43,43.834306,-79.333053,0,0,0.029,0,0,22.786,0,171,0.2,2.895,0,100.326,31.1,10.3,21.8,19.1,0
2/28/2017,8:13:13,43.834306,-79.333053,0,0,0.027,0,0,21.749,0,169,0.2,0,0.005,100.323,31.2,10.2,21.8,19.1,0
2/28/2017,8:13:13,43.834306,-79.333053,0,0,0.027,0,0,21.749,0,169,0.2,0,0.005,100.323,31.2,10.2,21.8,19.1,0
2/28/2017,8:16:13,43.834306,-79.333053,0,0,0.025,0,0,24.774,0,173,0.2,0.482,0,100.321,31.1,10.3,21.9,19.1,0
2/28/2017,8:17:43,43.834306,-79.333053,0,0,0.026,49.905,0,22.487,0,172,0.2,2.412,0.011,100.318,31.1,10.3,21.8,19.1,0
2/28/2017,8:19:13,43.834306,-79.333053,0.01,0,0.031,49.905,0,23.086,0,172,0.2,0,0,100.315,31.2,10.2,21.8,19.1,0
2/28/2017,8:20:43,43.834306,-79.333053,0,0,0.041,9.622,0,24,0,172,0.2,0,0.005,100.315,31.2,10.3,21.8,19.1,0
2/28/2017,8:22:13,43.834306,-79.333053,0,0,0.035,0,0,21.457,0,171,0.2,0,0,100.32,31.2,10.3,21.8,19.2,0
2/28/2017,8:23:43,43.834306,-79.333053,0,0,0.039,0,0,23.846,0,169,0.2,0,0,100.323,31.1,10.3,21.8,19.1,0
2/28/2017,8:25:13,43.834306,-79.333053,0,0,0.031,0,0,24,0,170,0.2,3.377,0,100.33,31.1,10.2,21.9,19.2,0
2/28/2017,8:26:43,43.834306,-79.333053,0.045,0,0.033,0,0,23.846,0,169,0.2,0.482,0.011,100.338,31.1,10.3,21.8,19.1,0
2/28/2017,8:28:13,43.834306,-79.333053,0,0,0.039,0,0,22.043,0,175,0.2,0.482,0.011,100.345,31.2,10.3,21.7,19.1,0
2/28/2017,8:29:43,43.834306,-79.333053,0,0,0.043,0,0,24.463,0,169,0.2,0,0,100.351,31.1,10.3,21.7,19.2,0
2/28/2017,8:31:13,43.834306,-79.333053,0,0,0.04,0,0,23.846,0,172,0.2,0,0.021,100.356,31.1,10.2,21.8,19.2,0
2/28/2017,8:32:43,43.834306,-79.333053,0,0,0.04,0,0,25.402,0,171,0.2,0.482,0,100.357,31.1,10.3,21.7,19.2,0
2/28/2017,8:32:43,43.834306,-79.333053,0,0,0.04,0,0,25.402,0,171,0.2,0.482,0,100.357,31.1,10.3,21.7,19.2,0
2/28/2017,8:35:43,43.834306,-79.333053,0,0,0.029,0,0,21.896,0,172,0.2,1.93,0,100.368,31.1,10.3,21.7,19.2,0
2/28/2017,8:37:13,43.834306,-79.333053,0,0,0.042,0,0,24.154,0,171,0.2,0,0.005,100.367,31.1,10.2,21.8,19.2,0
2/28/2017,8:38:43,43.834306,-79.333053,0.01,0,0.039,0,0,23.693,0,170,0.2,0,0.005,100.371,31.1,10.2,21.7,19.2,0
2/28/2017,8:40:13,43.834306,-79.333053,0.056,0,0.028,0,0,23.693,0,171,0.2,0,0,100.371,31,10.2,21.7,19.2,0
2/28/2017,8:41:43,43.834306,-79.333053,0.068,0,0.036,0,0,22.487,0,171,0.2,0,0.011,100.374,31.1,10.3,21.7,19.2,0
2/28/2017,8:43:13,43.834306,-79.333053,0,0,0.029,0,0,22.487,0,172,0.2,0.482,0,100.374,31,10.3,21.8,19.2,0
2/28/2017,8:43:13,43.834306,-79.333053,0,0,0.029,0,0,22.487,0,172,0.2,0.482,0,100.374,31,10.3,21.8,19.2,0
2/28/2017,8:46:13,43.834306,-79.333053,0.022,0,0.026,0,0,26.037,0,168,0.2,0,0.016,100.367,31,10.3,21.8,19.2,0
2/28/2017,8:47:43,43.834306,-79.333053,0,0,0.031,0,0,23.389,0,171,0.2,0,0.011,100.368,31.1,10.2,21.8,19.2,0
2/28/2017,8:49:13,43.834306,-79.333053,0,0,0.036,0,0,23.846,0,171,0.2,0.965,0.005,100.366,31.1,10.3,21.8,19.2,0
2/28/2017,8:50:43,43.834306,-79.333053,0,0,0.032,0,0,23.693,0,170,0.2,0,0.021,100.365,31.1,10.3,21.8,19.2,0
2/28/2017,8:52:13,43.834306,-79.333053,0,0,0.04,117.044,0,24.774,0,172,0.2,0.482,0.011,100.359,31.1,10.2,21.7,19.2,0
2/28/2017,8:53:43,43.834306,-79.333053,0,0,0.039,0,0,23.389,0,169,0.2,0.965,0.005,100.352,31,10.2,21.7,19.2,0
2/28/2017,8:55:13,43.834306,-79.333053,0,0,0.039,0,0,23.693,0,171,0.2,0,0.005,100.349,31.1,10.2,21.8,19.2,0
2/28/2017,8:56:43,43.834306,-79.333053,0.045,0,0.031,0,0,23.846,0,172,0.2,0,0,100.348,31.1,10.3,21.7,19.2,0
2/28/2017,8:58:13,43.834306,-79.333053,0,0,0.04,0,0,23.693,0,169,0.2,0,0,100.345,31.1,10.3,21.7,19.2,0
2/28/2017,8:59:43,43.834306,-79.333053,0.022,0,0.033,0,0,23.541,0,169,0.2,0,0.005,100.34,31,10.2,21.8,19.2,0
2/28/2017,9:01:13,43.834306,-79.333053,0.022,0,0.041,0,0,23.846,0,171,0.2,0,0,100.337,31.1,10.3,21.7,19.2,0
2/28/2017,9:02:43,43.834306,-79.333053,0,0,0.046,0,0,27.004,0,171,0.2,0.965,0.005,100.335,31.1,10.3,21.8,19.2,0
2/28/2017,9:02:43,43.834306,-79.333053,0,0,0.046,0,0,27.004,0,171,0.2,0.965,0.005,100.335,31.1,10.3,21.8,19.2,0
2/28/2017,9:05:43,43.834306,-79.333053,0.045,0,0.04,0,0,26.358,0,171,0.2,0,0.005,100.335,31,10.2,21.8,19.2,0
2/28/2017,9:07:13,43.834306,-79.333053,0,0,0.04,0,0,22.786,0,169,0.2,1.447,0,100.331,31,10.3,21.8,19.2,0
2/28/2017,9:08:43,43.834306,-79.333053,0,0,0.033,0,0,22.487,0,169,0.2,0.482,0,100.332,31,10.3,21.8,19.2,0
2/28/2017,9:10:13,43.834306,-79.333053,0,0,0.038,0,0,22.936,0,172,0.2,0,0,100.332,31.1,10.2,21.8,19.2,0
2/28/2017,9:11:43,43.834306,-79.333053,0.033,0,0.036,0,0,23.389,0,169,0.2,0,0,100.328,31,10.2,21.8,19.3,0
2/28/2017,9:13:13,43.834306,-79.333053,0,0,0.039,0,0,24.154,0,173,0.2,0,0,100.326,31,10.3,21.7,19.2,0
2/28/2017,9:13:13,43.834306,-79.333053,0,0,0.039,0,0,24.154,0,173,0.2,0,0,100.326,31,10.3,21.7,19.2,0
2/28/2017,9:16:13,43.834306,-79.333053,0.01,0,0.021,0,0,24.308,0,172,0.2,0.965,0,100.322,31,10.3,21.8,19.2,0
2/28/2017,9:17:43,43.834306,-79.333053,0,0,0.04,0,0,24.463,0,169,0.2,0,0,100.313,31,10.3,21.8,19.2,0
2/28/2017,9:19:13,43.834306,-79.333053,0.022,0,0.032,0,0,23.086,0,169,0.2,0,0,100.306,31,10.2,21.7,19.2,0
2/28/2017,9:20:43,43.834306,-79.333053,0.022,0,0.035,0,0,24.308,0,168,0.2,0.965,0,100.306,31,10.2,21.8,19.3,0
2/28/2017,9:22:13,43.834306,-79.333053,0,0,0.035,0,0,23.389,0,172,0.2,0,0.016,100.303,31,10.2,21.7,19.3,0
2/28/2017,9:23:43,43.834306,-79.333053,0,0,0.031,49.905,0,22.936,0,170,0.2,0.965,0,100.307,31,10.3,21.8,19.2,0
2/28/2017,9:25:13,43.834306,-79.333053,0.045,0,0.035,0,0,23.693,0,172,0.2,0.965,0,100.306,31,10.2,21.8,19.3,0
2/28/2017,9:26:43,43.834306,-79.333053,0.01,0,0.034,0,0,23.389,0,169,0.2,0,0,100.304,31,10.3,21.7,19.2,0
2/28/2017,9:28:13,43.834306,-79.333053,0.033,0,0.033,0,0,22.338,0,172,0.2,2.412,0,100.297,31,10.3,21.7,19.2,0
2/28/2017,9:29:43,43.834306,-79.333053,0,0,0.039,0,0,25.087,0,171,0.2,0,0,100.289,31,10.3,21.8,19.3,0
2/28/2017,9:31:13,43.834306,-79.333053,0.056,0,0.032,0,0,21.603,0,173,0.2,0.482,0,100.282,31,10.3,21.7,19.3,0
2/28/2017,9:32:43,43.834306,-79.333053,0.01,0,0.033,0,0,22.043,0,170,0.2,0,0,100.279,30.9,10.3,21.7,19.3,0
2/28/2017,9:32:43,43.834306,-79.333053,0.01,0,0.033,0,0,22.043,0,170,0.2,0,0,100.279,30.9,10.3,21.7,19.3,0
2/28/2017,9:35:43,43.834306,-79.333053,0,0,0.035,0,0,22.636,0,173,0.2,0,0,100.277,31,10.2,21.7,19.3,0
2/28/2017,9:37:13,43.834306,-79.333053,0,0,0.035,0,0,24.154,0,167,0.2,0,0,100.273,30.9,10.2,21.7,19.3,0
2/28/2017,9:38:43,43.834306,-79.333053,0,0,0.043,0,0,24.308,0,170,0.2,0,0.011,100.275,30.9,10.2,21.8,19.3,0
2/28/2017,9:40:13,43.834306,-79.333053,0.045,0,0.036,0,0,22.338,0,173,0.2,0.482,0,100.278,31,10.3,21.8,19.3,0
2/28/2017,9:41:43,43.834306,-79.333053,0,0,0.028,0,0,22.487,0,171,0.2,0,0,100.278,31.1,10.3,21.7,19.3,0
2/28/2017,9:43:13,43.834306,-79.333053,0.045,0,0.032,0,0,25.087,0,170,0.2,0,0.011,100.278,31,10.3,21.8,19.2,0
2/28/2017,9:43:13,43.834306,-79.333053,0.045,0,0.032,0,0,25.087,0,170,0.2,0,0.011,100.278,31,10.3,21.8,19.2,0
2/28/2017,9:46:13,43.834306,-79.333053,0.01,0,0.006,0,0,22.636,0,174,0.2,0,0,100.281,31,10.2,21.7,19.3,0
2/28/2017,9:47:43,43.834306,-79.333053,0.01,0,0.038,0,0,25.402,0,169,0.2,0,0.011,100.285,31,10.3,21.7,19.3,0
2/28/2017,9:49:13,43.834306,-79.333053,0,0,0.039,0,0,24.154,0,166,0.2,0,0.005,100.278,31,10.3,21.7,19.3,0
2/28/2017,9:50:43,43.834306,-79.333053,0,0,0.038,0,0,25.56,0,168,0.2,0,0.011,100.272,31,10.2,21.6,19.3,0
2/28/2017,9:52:13,43.834306,-79.333053,0,0,0.034,0,0,22.19,0,170,0.2,0,0,100.268,31,10.3,21.7,19.3,0
2/28/2017,9:53:43,43.834306,-79.333053,0,0,0.034,23.049,0,24.308,0,172,0.2,0,0.005,100.267,31,10.3,21.7,19.3,0
2/28/2017,9:55:13,43.834306,-79.333053,0,0,0.029,76.76,0,23.846,0,172,0.2,0.482,0,100.267,30.9,10.2,21.8,19.4,0
2/28/2017,9:56:43,43.834306,-79.333053,0.022,0,0.038,0,0,25.087,0,171,0.2,0,0,100.272,31,10.2,21.7,19.4,0
2/28/2017,9:58:13,43.834306,-79.333053,0,0,0.033,0,0,23.693,0,170,0.2,0.482,0,100.271,30.9,10.3,21.8,19.3,0
2/28/2017,9:59:43,43.834306,-79.333053,0.033,0,0.04,0,0,25.719,0,171,0.2,0,0.038,100.274,31,10.3,21.7,19.4,0
2/28/2017,10:01:13,43.834306,-79.333053,0,0,0.026,9.622,0,21.749,0,177,0.2,0,0.027,100.267,31,10.2,21.8,19.3,0
2/28/2017,10:02:43,43.834306,-79.333053,0,0,0.036,0,0,25.878,0,170,0.2,0,0.005,100.266,31,10.3,21.7,19.3,0
2/28/2017,10:02:43,43.834306,-79.333053,0,0,0.036,0,0,25.878,0,170,0.2,0,0.005,100.266,31,10.3,21.7,19.3,0
2/28/2017,10:05:43,43.834306,-79.333053,0,0,0.035,0,0,23.237,0,171,0.2,0,0.011,100.27,31,10.3,21.7,19.3,0
2/28/2017,10:07:13,43.834306,-79.333053,0,0,0.042,0,0,23.389,0,169,0.2,0.965,0.005,100.267,30.9,10.2,21.6,19.4,0
2/28/2017,10:08:43,43.834306,-79.333053,0,0,0.034,0,0,23.541,0,170,0.2,0.965,0,100.261,31,10.2,21.7,19.4,0
2/28/2017,10:10:13,43.834306,-79.333053,0,0,0.043,0,0,26.037,0,167,0.2,0,0.011,100.259,31,10.3,21.6,19.4,0
2/28/2017,10:11:44,43.834306,-79.333053,0.045,0,0.034,0,0,22.786,0,173,0.2,1.447,0,100.26,31,10.2,21.6,19.4,0
2/28/2017,10:13:14,43.834306,-79.333053,0,0,0.039,0,0,24.618,0,173,0.2,0,0.005,100.255,31,10.2,21.7,19.4,0
2/28/2017,10:13:14,43.834306,-79.333053,0,0,0.039,0,0,24.618,0,173,0.2,0,0.005,100.255,31,10.2,21.7,19.4,0
2/28/2017,10:16:14,43.834306,-79.333053,0.045,0,0.029,0,0,25.087,0,168,0.2,1.447,0,100.259,31,10.3,21.8,19.5,0
2/28/2017,10:17:44,43.834306,-79.333053,0,0,0.036,0,0,24,0,168,0.2,0.965,0,100.26,30.9,10.3,21.8,19.4,0
2/28/2017,10:19:14,43.834306,-79.333053,0,0,0.036,0,0,25.56,0,167,0.2,0,0,100.26,30.9,10.3,21.8,19.4,0
2/28/2017,10:20:44,43.834306,-79.333053,0,0,0.048,0,0,25.878,0,167,0.2,1.447,0,100.258,30.8,10.3,21.7,19.4,0
2/28/2017,10:22:14,43.834306,-79.333053,0,0,0.035,0,0,24.774,0,171,0.2,0,0.011,100.249,31,10.3,21.7,19.4,0
2/28/2017,10:23:44,43.834306,-79.333053,0,0,0.035,0,0,25.402,0,170,0.2,0.482,0,100.246,31,10.3,21.7,19.4,0
2/28/2017,10:25:14,43.834306,-79.333053,0.056,0,0.031,0,0,24.774,0,170,0.2,0.965,0.011,100.237,31,10.2,21.6,19.4,0
2/28/2017,10:26:44,43.834306,-79.333053,0,0,0.032,0,0,24.308,0,167,0.2,0,0,100.231,31,10.2,21.7,19.4,0
2/28/2017,10:28:14,43.834306,-79.333053,0.022,0,0.036,0,0,26.842,0,169,0.2,1.447,0,100.221,30.9,10.3,21.6,19.4,0
2/28/2017,10:29:44,43.834306,-79.333053,0.022,0,0.043,23.049,0,24.308,0,173,0.2,1.447,0,100.215,30.9,10.2,21.8,19.5,0
2/28/2017,10:31:14,43.834306,-79.333053,0,0.001,0.043,0,0,25.878,0,167,0.2,0.482,0.005,100.21,30.9,10.3,21.6,19.4,0
2/28/2017,10:32:44,43.834306,-79.333053,0,0,0.039,0,0,23.237,0,170,0.2,0,0.005,100.213,30.8,10.2,21.7,19.4,0
2/28/2017,10:32:44,43.834306,-79.333053,0,0,0.039,0,0,23.237,0,170,0.2,0,0.005,100.213,30.8,10.2,21.7,19.4,0
2/28/2017,10:35:44,43.834306,-79.333053,0,0,0.031,0,0,25.087,0,170,0.2,0.482,0,100.214,30.9,10.2,21.7,19.5,0
2/28/2017,10:37:14,43.834306,-79.333053,0.01,0,0.042,0,0,25.087,0,170,0.2,0,0.005,100.216,30.9,10.2,21.7,19.4,0
2/28/2017,10:38:44,43.834306,-79.333053,0,0,0.038,0,0,24.618,0,171,0.2,0,0.005,100.224,30.9,10.3,21.7,19.4,0
2/28/2017,10:40:14,43.834306,-79.333053,0.045,0,0.029,0,0,23.693,0,167,0.2,0.482,0.021,100.225,31,10.2,21.7,19.4,0
2/28/2017,10:41:44,43.834306,-79.333053,0,0,0.033,0,0,25.087,0,171,0.2,0,0.027,100.235,30.9,10.3,21.6,19.5,0
2/28/2017,10:43:14,43.834306,-79.333053,0,0,0.034,0,0,24.308,0,171,0.2,0,0,100.24,30.9,10.3,21.6,19.5,0
